word_freq_features,email_length,label
0.882,1282,1
0.029,953,0
0.076,1027,0
0.806,115,1
0.346,1340,1
0.939,609,1
0.58,511,1
0.739,752,1
0.282,1668,1
0.865,544,1
0.255,1743,1
0.473,543,1
0.823,1600,1
0.802,1504,1
0.432,516,1
0.942,1873,1
0.419,423,1
0.826,1005,1
0.005,807,0
0.354,1251,1
0.822,1474,1
0.161,1380,0
0.039,55,0
0.423,160,1
0.334,1157,1
0.865,1252,1
0.986,1776,1
0.526,744,1
0.761,1117,1
0.813,1492,1
0.828,1255,1
0.688,844,1
0.208,1303,0
0.79,866,1
0.205,860,0
0.1,859,0
0.704,1724,1
0.316,807,0
0.515,1352,1
0.362,1038,1
0.112,659,0
0.987,1314,1
0.336,713,1
0.024,45,0
0.601,525,1
0.888,1674,1
0.815,70,1
0.889,913,1
0.003,1242,0
0.451,250,1
0.255,182,0
0.971,1478,1
0.536,1431,1
0.411,1966,1
0.848,1933,1
0.999,629,1
0.116,1078,0
0.589,1262,1
0.186,1191,0
0.077,555,0
0.12,493,0
0.992,744,1
0.043,1105,0
0.279,699,0
0.547,1012,1
0.565,1231,1
0.031,150,0
0.888,1941,1
0.392,550,1
0.76,725,1
0.68,1570,1
0.028,1995,0
0.388,1142,1
0.541,971,1
0.311,1444,1
0.035,82,0
0.573,296,1
0.829,1178,1
0.713,1722,1
0.498,855,1
0.851,254,1
0.352,422,0
0.153,971,0
0.351,1094,1
0.384,600,1
0.432,232,1
0.079,1232,0
0.115,1212,0
0.537,1577,1
0.9,1838,1
0.812,1031,1
0.249,47,0
0.895,1018,1
0.63,1408,1
0.092,134,0
0.64,1668,1
0.683,217,1
0.951,761,1
0.484,249,1
0.162,20,0
0.867,1693,1
0.582,298,1
0.656,1990,1
0.236,521,0
0.688,1466,1
0.019,612,0
0.651,719,1
0.75,851,1
0.156,773,0
0.531,1811,1
0.168,657,0
0.543,1343,1
0.524,1687,1
0.561,1194,1
0.758,1672,1
0.423,206,1
0.343,810,1
0.634,1095,1
0.623,1043,1
0.691,221,1
0.482,1950,1
0.251,1321,0
0.781,726,1
0.891,1085,1
0.155,512,0
0.727,1085,1
0.622,1670,1
0.43,1694,1
0.207,56,0
0.752,646,1
0.623,513,1
0.857,497,1
0.632,1986,1
0.214,1232,0
0.373,692,1
0.43,1927,1
0.65,871,1
0.857,1061,1
0.436,819,1
0.295,185,0
0.325,277,0
0.325,1105,1
0.58,1829,1
0.06,1639,0
0.122,1568,0
0.96,896,1
0.597,686,1
0.578,1264,1
0.899,1068,1
0.977,1237,1
0.934,984,1
1.0,1824,1
0.546,1335,1
0.141,253,0
0.978,34,1
0.885,178,1
0.105,969,0
0.396,1931,1
0.909,193,1
0.768,20,1
0.34,585,0
0.341,1778,1
0.306,696,0
0.539,1584,1
0.004,1660,0
0.466,1013,1
0.289,992,0
0.52,185,1
0.087,1720,0
0.311,1236,1
0.385,1980,1
0.46,1248,1
0.249,475,0
0.498,747,1
0.745,1329,1
0.379,1305,1
0.0,619,0
0.257,1882,1
0.604,1012,1
0.121,1111,0
0.281,196,0
0.693,1619,1
0.288,584,0
0.114,556,0
0.572,1867,1
0.916,28,1
0.071,1161,0
0.912,1355,1
0.434,559,1
0.637,200,1
0.204,1043,0
0.099,1918,0
0.511,341,1
0.125,1085,0
0.125,682,0
0.625,47,1
0.183,506,0
0.038,711,0
0.665,411,1
0.665,905,1
0.176,1246,0
0.024,920,0
0.462,506,1
0.857,1368,1
0.847,184,1
0.002,711,0
0.355,1828,1
0.361,967,1
0.727,1667,1
0.253,1043,0
0.623,631,1
0.552,1415,1
0.997,852,1
0.837,582,1
0.754,1092,1
0.938,1580,1
0.198,1302,0
0.338,940,1
0.896,1462,1
0.997,904,1
0.097,90,0
0.292,1562,1
0.907,1852,1
0.161,850,0
0.231,1449,0
0.7,883,1
0.809,274,1
0.748,1592,1
0.014,999,0
0.941,886,1
0.149,1748,0
0.928,888,1
0.351,739,1
0.475,1254,1
0.916,149,1
0.194,1695,0
0.335,188,0
0.419,1431,1
0.218,546,0
0.293,222,0
0.255,749,0
0.352,293,0
0.11,451,0
0.074,1067,0
0.83,1443,1
0.615,653,1
0.179,702,0
0.054,673,0
0.117,306,0
0.188,1762,0
